Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,First Name,Last Name
Bass,Night's Watch,301,0,0,52,1,0,1,0,0,0,0,Bass,Unknown
Bayard Norcross,Tyrell,301,0,0,28,1,1,0,0,0,1,0,Bayard,Norcross
Bearded Ben,Night's Watch,301,0,0,0,1,0,0,0,0,1,0,Bearded,Ben
Becca,Arryn,301,0,0,12,0,0,1,0,0,0,0,Becca,Unknown
Becca the Baker,None,299,3,34,34,0,0,0,0,1,0,0,Becca,the
Bedwyck,Night's Watch,301,0,0,13,1,0,0,1,1,0,1,Bedwyck,Unknown
Belaquo,None,301,0,0,52,1,0,0,0,0,0,1,Belaquo,Unknown
Bella,None,301,0,0,29,0,0,0,0,1,0,0,Bella,Unknown
Bellegere Otherys (courtesan),None,301,0,0,34,0,1,0,0,0,1,0,Bellegere,Otherys
Bellonara Otherys,None,301,0,0,34,0,1,0,0,0,1,0,Bellonara,Otherys
Belwas,Targaryen,301,0,0,63,1,0,0,1,1,0,1,Belwas,Unknown
Ben,None,301,0,0,37,1,0,0,0,0,1,0,Ben,Unknown
Ben Bones,None,301,0,0,12,1,0,0,0,0,0,1,Ben,Bones
Ben Plumm,None,301,0,0,57,1,0,0,0,1,0,1,Ben,Plumm
Benedar Belmore,Arryn,301,0,0,23,1,1,0,0,0,1,0,Benedar,Belmore
Benfred Tallhart,Stark,299,2,37,16,1,1,0,1,0,0,0,Benfred,Tallhart
Benfrey Frey,None,299,5,51,51,1,1,0,0,1,0,0,Benfrey,Frey
Benjen Stark,Night's Watch,298,1,24,5,1,1,1,0,0,0,0,Benjen,Stark
Bennet,None,300,4,31,31,1,0,0,0,0,1,0,Bennet,Unknown
Beric Dondarrion,None,300,4,27,42,1,1,1,0,1,0,0,Beric,Dondarrion
Bessa (Winterfell),Stark,301,0,0,37,0,0,1,0,0,0,0,Bessa,Unknown
Beth Cassel,Stark,301,0,0,7,0,1,1,1,0,0,0,Beth,Cassel
Bhakaz zo Loraq,None,301,0,0,2,1,1,0,0,0,0,1,Bhakaz,zo
Big Boil,Wildling,301,0,0,41,1,0,0,0,1,0,0,Big,Boil
Big Walder Frey,None,301,0,0,0,1,1,1,1,0,0,1,Big,Walder
Biter,None,300,4,37,1,1,0,0,1,0,1,0,Biter,Unknown
Black Bernarr,Night's Watch,301,0,0,18,1,0,0,0,1,0,1,Black,Bernarr
Black Walder Frey,None,301,0,0,35,1,1,0,0,1,0,0,Black,Walder
Blane,Night's Watch,301,0,0,23,1,0,0,1,0,0,0,Blane,Unknown
Bloodbeard,None,301,0,0,25,1,0,0,0,0,0,1,Bloodbeard,Unknown
Blue Bard,Tyrell,301,0,0,12,1,0,0,0,0,1,0,Blue,Bard
Bonifer Hasty,Lannister,301,0,0,65,1,1,0,1,0,1,0,Bonifer,Hasty
Borcas,Night's Watch,301,0,0,48,1,0,1,0,0,0,0,Borcas,Unknown
Boremund Harlaw,Greyjoy,301,0,0,11,1,1,0,0,0,1,0,Boremund,Harlaw
Boros Blount,Baratheon,301,0,0,8,1,1,1,1,1,1,1,Boros,Blount
Borroq,Wildling,301,0,0,0,1,0,0,0,0,0,1,Borroq,Unknown
Bowen Marsh,Night's Watch,301,0,0,21,1,0,1,0,1,0,1,Bowen,Marsh
Bran Stark,Stark,301,0,0,1,1,1,1,1,1,0,1,Bran,Stark
Brandon Norrey,Stark,301,0,0,49,1,1,0,0,0,0,1,Brandon,Norrey
Brenett,None,301,0,0,49,1,0,0,0,1,0,0,Brenett,Unknown
Brienne of Tarth,Stark,301,0,0,22,0,1,0,1,1,1,1,Brienne,of
Bronn,Lannister,301,0,0,28,1,1,1,1,1,0,0,Bronn,Unknown
Brown Bernarr,Night's Watch,299,3,33,23,1,0,0,1,1,0,0,Brown,Bernarr
Brusco,None,301,0,0,22,1,0,0,0,0,1,1,Brusco,Unknown
Bryan Fossoway,Baratheon,299,2,62,42,1,1,1,1,0,0,0,Bryan,Fossoway
Bryce Caron,Baratheon,299,2,65,29,1,1,1,1,0,0,0,Bryce,Caron
Bryen,None,301,0,0,68,1,0,0,0,1,0,0,Bryen,Unknown
Bryen Farring,Baratheon,300,5,62,10,1,1,0,1,0,0,1,Bryen,Farring
Brynden Rivers,Targaryen,301,0,0,34,1,1,0,0,0,0,1,Brynden,Rivers
Brynden Tully,Tully,301,0,0,2,1,1,1,1,1,1,0,Brynden,Tully
Burton Crakehall,Lannister,299,2,7,55,1,1,1,1,0,0,0,Burton,Crakehall
Butterbumps,Tyrell,301,0,0,6,1,0,0,0,1,0,0,Butterbumps,Unknown
Byam Flint,Night's Watch,299,3,33,33,1,0,0,0,1,0,0,Byam,Flint
Byan Votyris,None,301,0,0,54,1,0,1,0,0,0,0,Byan,Votyris
Byron,Arryn,301,0,0,41,1,0,0,0,0,1,0,Byron,Unknown
Cadwyn,Lannister,301,0,0,47,1,0,0,1,0,0,0,Cadwyn,Unknown
Caleotte,Martell,301,0,0,2,1,0,0,0,0,1,1,Caleotte,Unknown
Catelyn Tully,Stark,299,3,51,2,0,1,1,1,1,0,0,Catelyn,Tully
Cayn,Stark,298,1,49,4,1,0,1,0,0,0,0,Cayn,Unknown
Cellador,Night's Watch,301,0,0,48,1,0,1,0,1,0,1,Cellador,Unknown
Cersei Frey,None,301,0,0,49,0,1,0,0,1,0,0,Cersei,Frey
Cersei Lannister,Lannister,301,0,0,4,0,1,1,1,1,1,1,Cersei,Lannister
Chataya,None,301,0,0,15,0,0,0,1,0,0,0,Chataya,Unknown
Chayle,Stark,299,2,50,9,1,0,1,1,0,0,0,Chayle,Unknown
Chella,Lannister,301,0,0,56,0,0,1,1,1,0,0,Chella,Unknown
Chett,Night's Watch,299,3,46,41,1,0,1,1,1,0,0,Chett,Unknown
Chiggen,Lannister,298,1,42,31,1,0,1,0,0,0,0,Chiggen,Unknown
Chiswyck,None,299,2,30,26,1,0,0,1,0,0,0,Chiswyck,Unknown
Clayton Suggs,Baratheon,301,0,0,17,1,0,0,0,0,0,1,Clayton,Suggs
Clement Piper,Tully,301,0,0,38,1,1,0,0,0,1,0,Clement,Piper
Cleos Frey,None,299,3,21,7,1,1,0,1,1,0,0,Cleos,Frey
Cley Cerwyn,Stark,299,2,66,16,1,1,0,1,0,0,0,Cley,Cerwyn
Clubfoot Karl,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Clubfoot,Karl
Clydas,Night's Watch,301,0,0,41,1,0,1,0,1,1,1,Clydas,Unknown
Cohollo,None,298,1,64,11,1,0,1,0,0,0,0,Cohollo,Unknown
Coldhands,None,301,0,0,46,1,0,0,0,1,0,1,Coldhands,Unknown
Colemon,Arryn,301,0,0,34,1,0,1,0,1,1,0,Colemon,Unknown
Colen of Greenpools,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Colen,of
Conn,Lannister,298,1,62,42,1,0,1,0,0,0,0,Conn,Unknown
Conwy,Night's Watch,301,0,0,6,1,0,0,1,0,0,0,Conwy,Unknown
Corliss Penny,Baratheon,301,0,0,26,1,0,0,0,0,0,1,Corliss,Penny
Cortnay Penrose,Baratheon,299,2,42,31,1,1,0,1,0,0,0,Cortnay,Penrose
Cotter Pyke,Night's Watch,301,0,0,48,1,0,0,0,1,0,0,Cotter,Pyke
Cragorn,Greyjoy,300,4,29,19,1,0,0,0,0,1,0,Cragorn,Unknown
Craster,None,299,3,33,23,1,0,0,1,1,0,0,Craster,Unknown
Cregan Karstark,Stark,301,0,0,44,1,1,0,0,0,0,1,Cregan,Karstark
Creighton Longbough,None,301,0,0,4,1,0,0,0,0,1,0,Creighton,Longbough
Cressen,Baratheon,299,1,0,0,1,0,0,1,0,0,0,Cressen,Unknown
Cuger,Night's Watch,301,0,0,0,1,0,1,0,0,0,0,Cuger,Unknown
Cutjack,None,301,0,0,5,1,0,0,1,0,0,0,Cutjack,Unknown
Daario Naharis,Targaryen,301,0,0,42,1,0,0,0,1,0,1,Daario,Naharis
Dacey Mormont,Stark,299,3,51,63,0,1,1,0,1,0,0,Dacey,Mormont
Daemon Sand,Martell,301,0,0,38,1,0,0,0,1,0,1,Daemon,Sand
Daenerys Targaryen,Targaryen,301,0,0,3,0,1,1,1,1,0,1,Daenerys,Targaryen
Dagon Codd,Greyjoy,300,5,20,20,1,1,0,0,0,0,1,Dagon,Codd
Dagmer,Greyjoy,301,0,0,11,1,0,0,1,0,0,0,Dagmer,Unknown
Dalbridge,Night's Watch,299,2,53,43,1,0,0,1,0,0,0,Dalbridge,Unknown
Dale Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,Dale,Seaworth
Dalla,Wildling,300,3,76,73,0,1,0,0,1,0,0,Dalla,Unknown
Dalla (Dragonstone),Baratheon,301,0,0,0,0,0,0,1,0,0,0,Dalla,Unknown
Damon Dance-for-Me,None,301,0,0,12,1,0,0,0,0,0,1,Damon,Dance-for-Me
Damon Vypren,None,301,0,0,49,1,1,0,0,1,0,0,Damon,Vypren
Dancy,None,301,0,0,29,0,0,0,1,0,0,0,Dancy,Unknown
Danwell Frey,None,301,0,0,59,1,1,1,1,1,1,0,Danwell,Frey
Dareon,Night's Watch,300,4,34,19,1,0,1,0,0,1,0,Dareon,Unknown
Daryn Hornwood,Stark,298,1,63,63,1,1,1,0,0,0,0,Daryn,Hornwood
Daven Lannister,Lannister,301,0,0,12,1,1,0,0,0,1,0,Daven,Lannister
Davos Seaworth,Baratheon,301,0,0,0,1,1,0,1,1,0,1,Davos,Seaworth
Del,Wildling,299,3,41,41,1,0,0,0,1,0,0,Del,Unknown
Delp,Tully,299,3,20,39,1,0,0,1,1,0,0,Delp,Unknown
Denys Drumm,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Denys,Drumm
Denys Mallister,Night's Watch,301,0,0,48,1,1,0,0,1,0,0,Denys,Mallister
Dermot,Baratheon,301,0,0,65,1,0,0,1,0,1,0,Dermot,Unknown
Desmond,Stark,298,1,50,1,1,0,1,0,0,0,0,Desmond,Unknown
Desmond Grell,Tully,301,0,0,7,1,1,0,1,1,1,0,Desmond,Grell
Devan Seaworth,Baratheon,301,0,0,10,1,1,0,1,1,0,1,Devan,Seaworth
Deziel Dalt,Martell,301,0,0,38,1,1,0,0,1,0,1,Deziel,Dalt
Dhazzar,None,301,0,0,2,1,1,0,0,0,0,1,Dhazzar,Unknown
Dick Crabb,None,300,4,20,9,1,0,0,0,0,1,0,Dick,Crabb
Dick Follard,Night's Watch,299,3,55,41,1,0,0,0,1,0,0,Dick,Follard
Dickon Manwoody,Martell,301,0,0,38,1,1,0,0,1,0,0,Dickon,Manwoody
Dirk,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Dirk,Unknown
Dobber,None,299,2,14,5,1,0,0,1,0,0,0,Dobber,Unknown
Donal Noye,Night's Watch,300,3,64,19,1,0,1,1,1,0,0,Donal,Noye
Donella Hornwood,Stark,299,2,35,16,0,1,0,1,0,0,0,Donella,Hornwood
Donnel Drumm,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Donnel,Drumm
Donnel Haigh,None,301,0,0,49,1,1,0,0,1,0,0,Donnel,Haigh
Donnel Hill,Night's Watch,301,0,0,0,1,0,0,0,1,0,1,Donnel,Hill
Donnel Locke,Stark,299,3,51,25,1,1,0,1,1,0,0,Donnel,Locke
Donnel Waynwood,Tully,301,0,0,34,1,1,1,0,0,0,0,Donnel,Waynwood
Donnis,Stark,301,0,0,7,1,0,1,0,0,0,0,Donnis,Unknown
Dontos Hollard,None,300,3,61,57,1,1,1,1,1,0,0,Dontos,Hollard
Donyse,None,301,0,0,72,0,0,0,0,1,0,0,Donyse,Unknown
Doran Martell,Martell,301,0,0,2,1,1,0,0,0,1,1,Doran,Martell
Doreah,Targaryen,299,2,12,11,0,0,1,1,0,0,0,Doreah,Unknown
Dornish Dilly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,Dornish,Dilly
Draqaz,None,301,0,0,2,1,1,0,0,0,0,1,Draqaz,Unknown
Drennan,Greyjoy,299,2,50,50,1,0,0,1,0,0,0,Drennan,Unknown
Drogo,Targaryen,298,1,64,3,1,1,1,0,0,0,0,Drogo,Unknown
Dudley,Stark,299,3,34,34,1,0,0,0,1,0,0,Dudley,Unknown
Dunsen,None,301,0,0,26,1,0,0,1,0,0,0,Dunsen,Unknown
Dunstan Drumm,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Dunstan,Drumm
Duram Bar Emmon,Baratheon,301,0,0,0,1,1,0,1,0,0,0,Duram,Bar
Dykk Harlaw,Greyjoy,299,2,66,66,1,0,0,1,0,0,0,Dykk,Harlaw
Dywen,Night's Watch,301,0,0,48,1,0,1,1,1,0,1,Dywen,Unknown
Easy,Night's Watch,300,3,55,55,1,0,0,0,1,0,0,Easy,Unknown
Ebben,Night's Watch,299,2,68,43,1,0,0,1,0,0,0,Ebben,Unknown
Eddard Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0,Eddard,Karstark
Eddard Stark,Stark,299,1,65,1,1,1,1,0,0,0,0,Eddard,Stark
Eddison Tollett,Night's Watch,301,0,0,13,1,0,0,1,1,1,1,Eddison,Tollett
Edmure Tully,Tully,301,0,0,28,1,1,1,1,1,1,0,Edmure,Tully
Edric Dayne,None,301,0,0,34,1,1,0,0,1,0,0,Edric,Dayne
Edric Storm,Baratheon,301,0,0,10,1,0,0,0,1,0,0,Edric,Storm
Edwyn Frey,None,301,0,0,38,1,1,0,0,1,1,0,Edwyn,Frey
Eggon,None,301,0,0,30,1,0,0,1,0,0,0,Eggon,Unknown
Elder Brother,None,301,0,0,31,1,0,0,0,0,1,0,Elder,Brother
Eldred Codd,Greyjoy,301,0,0,18,1,1,0,0,0,1,0,Eldred,Codd
Eleyna Westerling,Stark,301,0,0,45,0,1,0,0,1,1,0,Eleyna,Westerling
Elinor Tyrell,Tyrell,301,0,0,6,0,1,0,0,1,1,0,Elinor,Tyrell
Ellaria Sand,Martell,301,0,0,38,0,1,0,0,1,0,1,Ellaria,Sand
Elmar Frey,None,301,0,0,59,1,1,1,1,1,0,0,Elmar,Frey
Elyas Willum,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Elyas,Willum
Emmon Cuy,Baratheon,299,2,42,33,1,1,0,1,0,0,0,Emmon,Cuy
Emmon Frey,Lannister,301,0,0,29,1,1,1,0,0,1,0,Emmon,Frey
Emmond,Greyjoy,301,0,0,1,1,0,0,0,0,1,0,Emmond,Unknown
Emrick,Night's Watch,301,0,0,75,1,0,0,0,1,0,1,Emrick,Unknown
Endehar,Greyjoy,301,0,0,56,1,0,0,1,0,0,0,Endehar,Unknown
Elwood,Tully,299,3,20,20,1,0,0,0,1,0,0,Elwood,Unknown
Endrew Tarth,Night's Watch,299,3,69,60,1,0,1,0,1,0,0,Endrew,Tarth
Enger,Tully,301,0,0,39,1,0,0,1,0,0,0,Enger,Unknown
Eon Hunter,Arryn,300,3,80,38,1,1,1,0,1,0,0,Eon,Hunter
Erik Ironmaker,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Erik,Ironmaker
Ermesande Hayford,None,301,0,0,2,0,1,0,1,1,1,0,Ermesande,Hayford
Eroeh,Targaryen,298,1,68,61,1,0,1,0,0,0,0,Eroeh,Unknown
Erreck,None,301,0,0,12,1,0,0,0,1,0,0,Erreck,Unknown
Erryk (Guard),Tyrell,301,0,0,6,1,0,0,0,1,1,0,Erryk,Unknown
Esgred,Greyjoy,301,0,0,24,1,0,0,1,0,0,0,Esgred,Unknown
Ezzara,Targaryen,301,0,0,30,0,0,0,0,0,0,1,Ezzara,Unknown
Falia Flowers,Greyjoy,301,0,0,29,0,0,0,0,0,1,0,Falia,Flowers
Falyse Stokeworth,Lannister,300,5,36,2,0,1,0,1,0,1,0,Falyse,Stokeworth
Farlen,Stark,299,2,56,46,1,0,0,1,0,0,0,Farlen,Unknown
Fat Walda Frey,None,301,0,0,37,0,1,0,0,1,0,1,Fat,Walda
Flement Brax,Lannister,301,0,0,56,1,1,1,0,1,1,0,Flement,Brax
Fletcher Will,None,299,3,34,34,1,0,0,0,1,0,0,Fletcher,Will
Fogo,None,298,1,61,46,1,1,1,0,0,0,0,Fogo,Unknown
Forley Prester,Lannister,301,0,0,33,1,1,0,0,0,1,0,Forley,Prester
Fornio,Night's Watch,301,0,0,33,1,0,0,0,1,0,0,Fornio,Unknown
Frenken,Lannister,301,0,0,15,1,0,0,1,1,0,0,Frenken,Unknown
Frenya,Wildling,300,5,69,37,0,0,0,0,0,0,1,Frenya,Unknown
Frynne,Martell,301,0,0,40,0,0,0,0,0,1,0,Frynne,Unknown
Gage,Stark,301,0,0,4,1,1,0,1,0,0,0,Gage,Unknown
Galazza Galare,None,301,0,0,23,0,1,0,0,0,0,1,Galazza,Galare
Galbart Glover,Stark,301,0,0,55,1,1,1,0,1,0,0,Galbart,Glover
Gared,Night's Watch,297,1,1,0,1,0,1,0,0,0,0,Gared,Unknown
Garin (Orphan),Martell,301,0,0,21,1,0,0,0,0,1,0,Garin,Unknown
Gariss,Stark,301,0,0,50,1,0,0,1,0,0,0,Gariss,Unknown
Garlan Tyrell,Tyrell,301,0,0,62,1,1,0,1,1,1,0,Garlan,Tyrell
Garrett Paege,Lannister,301,0,0,30,1,1,0,0,0,1,0,Garrett,Paege
Garse Goodbrook,None,299,3,0,0,1,1,0,0,1,0,0,Garse,Goodbrook
Garth Greyfeather,Night's Watch,300,5,31,48,1,0,0,0,1,0,1,Garth,Greyfeather
Garth of Greenaway,Night's Watch,300,5,4,33,1,0,0,0,1,0,1,Garth,of
Garth of Oldtown,Night's Watch,299,3,33,33,1,0,0,0,1,0,0,Garth,of
Gawen Westerling,Stark,301,0,0,33,1,1,0,0,0,1,0,Gawen,Westerling
Gelmarr,Greyjoy,299,2,56,50,1,0,0,1,0,0,0,Gelmarr,Unknown
Gendry,None,301,0,0,27,1,0,1,1,1,1,0,Gendry,Unknown
Genna Lannister,Lannister,301,0,0,33,0,1,0,0,0,1,0,Genna,Lannister
Gerald Gower,Baratheon,301,0,0,54,1,1,0,0,1,0,0,Gerald,Gower
Gerold Dayne,Martell,301,0,0,13,1,1,0,0,0,1,0,Gerold,Dayne
Gerren,None,299,2,19,14,1,0,0,1,0,0,0,Gerren,Unknown
Gerris Drinkwater,Martell,301,0,0,6,1,1,0,0,0,0,1,Gerris,Drinkwater
Gevin Harlaw,Greyjoy,299,2,66,37,1,1,0,1,0,0,0,Gevin,Harlaw
Ghael,None,301,0,0,71,1,0,0,0,1,0,1,Ghael,Unknown
Ghost of High Heart,None,301,0,0,22,0,0,0,0,1,0,0,Ghost,of
Gillam,None,301,0,0,31,1,0,0,0,0,1,0,Gillam,Unknown
Gilly,Wildling,301,0,0,23,0,0,0,1,1,1,1,Gilly,Unknown
Gilwood Hunter,Arryn,301,0,0,80,1,1,0,0,1,0,0,Gilwood,Hunter
Gladden Wylde,Stark,298,1,55,43,1,1,1,0,0,0,0,Gladden,Wylde
Glendon Hewett,Night's Watch,301,0,0,69,1,0,0,0,1,0,0,Glendon,Hewett
Goady,Night's Watch,301,0,0,0,1,0,0,0,1,0,0,Goady,Unknown
Godric Borrell,None,301,0,0,9,1,1,0,0,0,0,1,Godric,Borrell
Godry Farring,Baratheon,301,0,0,3,1,1,0,0,0,0,1,Godry,Farring
Godwyn,Lannister,301,0,0,32,1,0,1,0,0,0,0,Godwyn,Unknown
Goghor,None,301,0,0,52,1,0,0,0,0,0,1,Goghor,Unknown
Gormond Goodbrother,Greyjoy,301,0,0,1,1,1,0,0,0,1,0,Gormond,Goodbrother
Gorold Goodbrother,Greyjoy,301,0,0,1,1,1,0,0,0,1,0,Gorold,Goodbrother
Gran Goodbrother,Greyjoy,301,0,0,1,1,1,0,0,0,1,0,Gran,Goodbrother
Grazdan,None,299,3,27,27,1,1,0,0,1,0,0,Grazdan,Unknown
Grazdan mo Eraz,None,301,0,0,42,1,1,0,0,1,0,0,Grazdan,mo
Grazdan mo Ullhor,None,299,3,27,27,1,1,0,0,1,0,0,Grazdan,mo
Grazdan zo Galare,None,301,0,0,2,1,1,0,0,0,0,1,Grazdan,zo
Grazdar zo Galare,None,301,0,0,2,1,1,0,0,0,0,1,Grazdar,zo
Gregor Clegane,Lannister,300,4,72,29,1,1,1,1,1,0,0,Gregor,Clegane
Grenn,Night's Watch,301,0,0,19,1,0,1,1,1,1,1,Grenn,Unknown
Grey Worm,Targaryen,301,0,0,42,1,0,0,0,1,0,1,Grey,Worm
Greydon Goodbrother,Greyjoy,301,0,0,1,1,1,0,0,0,1,0,Greydon,Goodbrother
Grigg,Wildling,301,0,0,30,1,0,0,0,1,0,0,Grigg,Unknown
Grisel,None,301,0,0,68,0,0,0,0,1,0,0,Grisel,Unknown
Groleo,Targaryen,300,5,59,0,1,0,0,0,1,0,1,Groleo,Unknown
Grubbs,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Grubbs,Unknown
Grunt,None,301,0,0,12,1,0,0,0,0,0,1,Grunt,Unknown
Gueren,Night's Watch,301,0,0,38,1,0,1,0,0,0,0,Gueren,Unknown
Guncer Sunglass,Baratheon,299,3,10,0,1,1,0,1,1,0,0,Guncer,Sunglass
Guyard Morrigen,Baratheon,299,2,62,22,1,1,0,1,0,0,0,Guyard,Morrigen
Gwin Goodbrother,Greyjoy,301,0,0,1,0,1,0,0,0,1,0,Gwin,Goodbrother
Gylbert Farwynd,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Gylbert,Farwynd
